Year,Afghanistan,Aland Islands,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antarctica,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,"Bolivia, Plurinational State of","Bonaire, Sint Eustatius and Saba",Bosnia and Herzegovina,Botswana,Bouvet Island,Brazil,British Indian Ocean Territory,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,Christmas Island,Cocos (Keeling) Islands,Colombia,Comoros,Congo,"Congo, the Democratic Republic of the",Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Falkland Islands (Malvinas),Faroe Islands,Fiji,Finland,France,French Guiana,French Polynesia,French Southern Territories,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,Heard Island and McDonald Islands,Holy See (Vatican City State),Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,"Iran, Islamic Republic of",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Democratic People's Republic of","Korea, Republic of",Kosovo,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macao,"Macedonia, the former Yugoslav Republic of",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,"Micronesia, Federated States of","Moldova, Republic of",Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norfolk Island,Northern Cyprus,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,"Palestinian Territory, Occupied",Panama,Papua New Guinea,Paraguay,Peru,Philippines,Pitcairn,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russian Federation,Rwanda,Saint Barthelemy,"Saint Helena, Ascension and Tristan da Cunha",Saint Kitts and Nevis,Saint Lucia,Saint Martin (French part),Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovakia,Slovenia,Solomon Islands,Somalia,Somaliland,South Africa,South Georgia and the South Sandwich Islands,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Svalbard and Jan Mayen,Swaziland,Sweden,Switzerland,Syrian Arab Republic,"Taiwan, Province of China",Tajikistan,"Tanzania, United Republic of",Thailand,Timor-Leste,Togo,Tokelau,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,United States Minor Outlying Islands,Uruguay,Uzbekistan,Vanuatu,"Venezuela, Bolivarian Republic of",Viet Nam,"Virgin Islands, British","Virgin Islands, U.S.",Wallis and Futuna,Western Sahara,Yemen,Zambia,Zimbabwe,World
1970,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,33,0,3,0,0,0,0,0,0,0,0,0,0,0,171
1971,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,110,20,0,1,0,0,0,0,0,0,0,0,0,1,0,173
1972,0,0,0,0,0,0,0,0,0,0,5,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,26,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,368,10,0,0,0,0,0,81,0,0,0,0,0,0,0,566
1973,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,2,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,45,0,0,0,0,0,0,0,0,0,0,0,2,0,370
1974,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,34,0,78,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,235,16,0,0,0,0,0,0,0,0,0,0,0,0,0,542
1975,0,0,0,0,0,0,0,0,0,0,123,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,7,0,24,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,24,0,0,0,0,0,0,0,0,0,0,0,1,0,617
1976,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,14,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,5,0,1,10,0,2,0,9,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,47,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,17,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,264,4,0,0,0,0,0,0,0,0,0,0,0,0,0,672
1977,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,4,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,100,0,0,1,0,0,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,44,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,29,0,0,0,0,0,1,103,4,0,0,0,0,1,0,0,0,0,0,0,1,0,456
1978,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,16,0,0,0,0,3,2,2,33,0,0,0,25,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,5,0,0,0,0,0,0,0,0,0,447,0,1,0,52,26,0,4,0,0,0,4,0,0,0,0,1,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,10,2,0,2,0,0,1,0,0,93,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,84,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,40,0,0,0,0,0,5,81,8,0,0,0,0,1,0,0,0,0,0,0,0,0,1459
1979,53,0,0,0,0,0,19,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,156,0,0,0,0,3,0,0,0,0,2,0,0,4,0,1,0,1,286,0,0,0,101,0,0,0,0,11,0,0,0,2,0,0,0,0,0,1,0,0,0,0,53,0,0,0,1,0,0,0,1,0,0,0,31,0,57,1,9,0,64,24,4,5,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,34,86,32,0,0,3,0,0,187,0,0,0,0,0,0,0,0,6,0,0,1,0,0,5,107,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,0,0,112,2,0,0,0,0,1,1,80,0,0,1,62,0,0,0,0,0,0,123,0,0,0,13,0,0,133,18,0,0,0,0,0,0,0,0,0,0,0,0,0,2100
1980,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,2,0,0,0,0,11,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,159,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,2,1,2383,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,5,0,9,1,0,528,0,1,0,1,0,0,0,6,0,0,0,17,0,55,8,12,0,14,125,11,0,0,1,0,15,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,37,0,0,0,0,0,0,0,0,17,0,0,0,0,3,2,163,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,26,0,0,116,0,0,0,0,0,0,0,89,0,0,0,75,0,0,0,0,0,41,111,0,0,0,0,0,1,78,15,0,0,0,0,3,0,0,0,0,0,0,0,13,4391
1981,0,0,0,0,0,0,3,0,0,0,0,0,0,1,3,0,0,0,6,0,0,6,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,19,0,0,0,365,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,2,67,1578,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1381,0,0,0,1,0,0,0,7,0,0,0,24,4,224,0,2,0,3,24,5,0,0,0,0,0,0,0,0,0,2,0,0,0,264,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,4,0,0,1,0,0,10,176,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,39,3,2,0,0,0,0,2,732,0,0,0,21,0,0,0,0,0,0,11,0,0,0,57,0,2,86,8,0,0,0,0,2,0,0,0,0,0,0,0,13,4851
1982,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,368,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,1,0,1549,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1562,0,0,0,0,0,0,0,24,0,0,0,64,0,139,96,2,0,3,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,3,2,0,0,0,0,0,254,0,0,0,0,0,0,0,0,3,0,0,0,0,0,243,139,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,42,7,0,0,0,0,0,0,98,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,95,11,0,0,0,0,30,0,0,0,0,0,0,0,22,5135
1983,0,0,0,0,0,0,282,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1667,0,0,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,0,4,0,0,0,0,530,0,0,0,0,5,0,0,75,0,0,0,59,0,0,1,5,0,16,2,0,2,0,0,0,0,0,1,0,0,1,0,0,0,615,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21,4,0,0,0,0,0,3277,0,1,0,0,0,0,0,0,10,0,0,0,0,0,1818,101,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,42,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,121,0,111,77,8,0,0,0,0,7,0,0,0,0,0,0,0,11,9444
1984,0,0,0,0,0,0,179,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,37,0,0,0,485,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,1315,0,0,0,200,0,0,0,0,15,0,0,0,0,0,0,0,0,0,5,0,0,4,0,171,0,0,0,0,0,0,0,5,0,0,0,195,2,29,0,1,0,7,23,0,0,0,1,0,0,0,0,0,0,4,0,0,0,61,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,56,0,26,0,0,0,11,1,3617,0,0,0,0,0,0,0,0,12,0,0,0,0,1,2467,262,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,51,485,305,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,235,0,0,69,3,0,0,0,0,2,0,0,0,0,0,0,0,4,10450
1985,0,0,0,0,0,0,6,0,0,0,2,0,0,0,4,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,0,0,0,0,30,0,0,0,935,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,4,2,1013,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,64,0,0,2,0,137,0,0,0,0,0,0,0,7,0,0,0,51,7,22,0,2,0,12,19,0,2,0,0,0,0,0,0,0,0,11,0,0,0,644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,74,0,6,0,0,0,1575,3,0,0,0,0,0,0,0,0,0,0,0,0,0,729,452,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,82,0,0,67,611,0,0,0,0,0,0,30,0,0,0,0,0,1,0,0,0,0,1,0,0,0,32,0,0,64,3,0,0,0,0,0,0,0,0,0,0,0,0,5,7094
1986,0,0,0,0,0,0,119,0,0,0,2,0,0,1,0,0,0,0,54,0,0,0,0,0,0,0,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,771,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,12,293,0,0,0,40,0,0,0,0,25,0,0,0,0,0,0,0,0,0,6,0,0,0,0,54,0,0,0,0,0,0,0,10,0,0,0,340,0,39,0,0,0,8,1,3,3,0,0,0,0,0,5,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,470,0,5,0,0,0,0,0,395,0,0,0,0,0,0,0,0,60,0,0,0,0,0,513,322,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,153,0,0,57,690,8,2,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,26,0,0,0,1,0,0,63,1,0,0,0,0,13,0,0,0,0,1,0,2,1,4976
1987,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,26,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,655,0,0,0,0,0,0,0,0,0,1,0,0,10,0,7,0,1,421,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,211,0,0,0,0,4,0,0,21,0,0,0,506,0,0,0,6,0,11,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,468,0,2,0,0,0,0,0,549,0,0,0,0,0,0,1,0,183,0,0,1,0,0,773,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,62,1274,0,6,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,187,0,0,0,1,0,0,104,1,0,0,0,0,3,0,0,0,0,0,0,0,35,6476
1988,128,0,0,0,0,0,145,0,0,0,1,0,0,0,0,0,0,0,87,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,1096,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,1,361,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,14,0,0,0,0,135,0,0,0,0,3,0,0,32,0,0,0,966,0,18,43,0,0,13,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,176,4,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,145,93,25,0,0,4,22,0,208,0,4,0,0,0,0,0,0,136,0,0,0,0,0,855,550,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,152,0,0,25,885,58,6,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,102,0,0,0,160,0,0,372,1,0,0,0,0,41,0,0,0,0,0,0,9,2,7189
1989,10,0,0,0,0,0,88,0,0,0,26,0,0,0,3,0,0,0,131,0,0,4,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,11,0,15,0,0,0,0,19,20,0,0,751,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,9,1,350,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,43,0,0,0,0,0,0,0,9,0,0,0,874,85,14,0,3,0,27,0,0,2,0,0,0,4,0,0,0,0,0,0,2,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710,80,1,0,0,0,2,0,48,171,0,0,0,0,0,0,0,56,0,0,0,13,0,1502,393,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,30,0,57,0,0,29,1822,14,14,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,232,0,0,0,72,0,1,66,3,0,1,0,0,14,0,0,0,0,0,0,33,21,8136
1990,12,0,0,3,0,0,147,0,0,0,1,0,0,0,0,0,0,0,66,0,0,2,0,0,0,0,6,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,694,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,21,294,0,0,0,17,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,68,0,0,0,0,13,0,0,3,0,0,0,907,12,10,0,0,0,57,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,113,0,2,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,3,0,0,0,0,0,0,0,185,71,0,0,0,2,0,0,23,0,0,0,0,0,0,0,0,188,0,0,2,12,0,1146,457,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,5,0,150,0,0,32,1505,0,0,0,0,1,1,0,0,0,0,22,0,0,0,0,0,0,512,0,0,0,84,0,0,76,5,0,0,0,0,0,0,0,0,0,0,0,20,9,7148
